id,internal_id,name,city,abbreviation,sport,league,sportsgameodds_id,espn_id,mlb_id,theoddsapi_id,conference,division,founded,stadium,confidence_score,verified_sources,last_verified_at_utc,created_at_utc,updated_at_utc,collegefootballdata_id
51,INTERNAL_NEW_YORK_YANKEES_MLB,New York Yankees,New York,NYY,MLB,MLB,,nyy,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:07,2025-09-10 22:14:07,2025-09-10 22:14:07,
53,INTERNAL_PHILADELPHIA_PHILLIES_MLB,Philadelphia Phillies,Philadelphia,PHI,MLB,MLB,,phi,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
54,INTERNAL_PITTSBURGH_PIRATES_MLB,Pittsburgh Pirates,Pittsburgh,PIT,MLB,MLB,,pit,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
55,INTERNAL_SAN_DIEGO_PADRES_MLB,San Diego Padres,San Diego,SD,MLB,MLB,,sd,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
56,INTERNAL_SAN_FRANCISCO_GIANTS_MLB,San Francisco Giants,San Francisco,SF,MLB,MLB,,sf,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
57,INTERNAL_SEATTLE_MARINERS_MLB,Seattle Mariners,Seattle,SEA,MLB,MLB,,sea,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
58,INTERNAL_ST_LOUIS_CARDINALS_MLB,St. Louis Cardinals,St. Louis,STL,MLB,MLB,,stl,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
59,INTERNAL_TAMPA_BAY_RAYS_MLB,Tampa Bay Rays,Tampa Bay,TB,MLB,MLB,,tb,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
60,INTERNAL_TEXAS_RANGERS_MLB,Texas Rangers,Texas,TEX,MLB,MLB,,tex,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:07,
61,INTERNAL_TORONTO_BLUE_JAYS_MLB,Toronto Blue Jays,Toronto Blue,TOR,MLB,MLB,,tor,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:08,
62,INTERNAL_WASHINGTON_NATIONALS_MLB,Washington Nationals,Washington,WSH,MLB,MLB,,wsh,,,,,,,0.90,"[""espn""]",2025-09-10 22:14:08,2025-09-10 22:14:08,2025-09-10 22:14:08,
5683,mls_atl,Atlanta United FC,Atlanta,,MLS,MLS,,18418,,,,,,,0.85,,2025-09-11 03:47:05,2025-09-11 03:47:05,2025-09-11 03:48:51,
5684,mls_aft,Austin FC,Austin,,MLS,MLS,,20906,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5696,mls_mtl,CF Montréal,Montreal,,MLS,MLS,,9720,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5711,mls_ctf,Charlotte FC,Charlotte,,MLS,MLS,,21300,,,,,,,0.85,,2025-09-11 03:47:07,2025-09-11 03:47:07,2025-09-11 03:48:51,
5685,mls_chi,Chicago Fire FC,Chicago,,MLS,MLS,,182,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5687,mls_col,Colorado Rapids,Colorado,,MLS,MLS,,184,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5688,mls_clb,Columbus Crew,Columbus,,MLS,MLS,,183,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5690,mls_dc,D.C. United,Washington D.C.,,MLS,MLS,,193,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5686,mls_fc,FC Cincinnati,Cincinnati,,MLS,MLS,,18267,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5689,mls_dal,FC Dallas,Dallas,,MLS,MLS,,185,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5691,mls_hou,Houston Dynamo FC,Houston,,MLS,MLS,,6077,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5692,mls_mia,Inter Miami CF,Miami,,MLS,MLS,,20232,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5694,mls_la,LA Galaxy,Los Angeles,,MLS,MLS,,187,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5693,mls_lafc,Los Angeles FC,Los Angeles,,MLS,MLS,,lafc,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:47:06,
5695,mls_min,Minnesota United FC,Minneapolis,,MLS,MLS,,17362,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5697,mls_nsh,Nashville SC,Nashville,,MLS,MLS,,18986,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5698,mls_ne,New England Revolution,Boston,,MLS,MLS,,189,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5699,mls_ny,New York City FC,New York,,MLS,MLS,,17606,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5700,mls_nyr,New York Red Bulls,New York,,MLS,MLS,,190,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5701,mls_orl,Orlando City SC,Orlando,,MLS,MLS,,12011,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:51,
5702,mls_phi,Philadelphia Union,Philadelphia,,MLS,MLS,,10739,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5703,mls_por,Portland Timbers,Portland,,MLS,MLS,,9723,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5704,mls_rsl,Real Salt Lake,Salt Lake City,,MLS,MLS,,4771,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5712,mls_sdg,San Diego FC,San Diego,,MLS,MLS,,22529,,,,,,,0.85,,2025-09-11 03:47:07,2025-09-11 03:47:07,2025-09-11 03:48:51,
5705,mls_sj,San Jose Earthquakes,San Jose,,MLS,MLS,,191,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5706,mls_sea,Seattle Sounders FC,Seattle,,MLS,MLS,,9726,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5707,mls_skc,Sporting Kansas City,Kansas City,,MLS,MLS,,186,,,,,,,0.85,,2025-09-11 03:47:06,2025-09-11 03:47:06,2025-09-11 03:48:50,
5708,mls_stl,St. Louis CITY SC,St. Louis,,MLS,MLS,,21812,,,,,,,0.85,,2025-09-11 03:47:07,2025-09-11 03:47:07,2025-09-11 03:48:51,
5709,mls_tor,Toronto FC,Toronto,,MLS,MLS,,7318,,,,,,,0.85,,2025-09-11 03:47:07,2025-09-11 03:47:07,2025-09-11 03:48:50,
5710,mls_van,Vancouver Whitecaps FC,Vancouver,,MLS,MLS,,van,,,,,,,0.85,,2025-09-11 03:47:07,2025-09-11 03:47:07,2025-09-11 03:47:07,
125,INTERNAL_ATLANTA_HAWKS_NBA,Atlanta Hawks,Atlanta,ATL,NBA,NBA,,atl,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:33,2025-09-10 22:23:33,2025-09-10 22:23:33,
126,INTERNAL_BOSTON_CELTICS_NBA,Boston Celtics,Boston,BOS,NBA,NBA,,bos,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:33,2025-09-10 22:23:33,2025-09-10 22:23:33,
127,INTERNAL_BROOKLYN_NETS_NBA,Brooklyn Nets,Brooklyn,BKN,NBA,NBA,,bkn,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:33,2025-09-10 22:23:33,2025-09-10 22:23:33,
128,INTERNAL_CHARLOTTE_HORNETS_NBA,Charlotte Hornets,Charlotte,CHA,NBA,NBA,,cha,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:33,2025-09-10 22:23:33,2025-09-10 22:23:33,
129,INTERNAL_CHICAGO_BULLS_NBA,Chicago Bulls,Chicago,CHI,NBA,NBA,,chi,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
130,INTERNAL_CLEVELAND_CAVALIERS_NBA,Cleveland Cavaliers,Cleveland,CLE,NBA,NBA,,cle,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
131,INTERNAL_DALLAS_MAVERICKS_NBA,Dallas Mavericks,Dallas,DAL,NBA,NBA,,dal,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
132,INTERNAL_DENVER_NUGGETS_NBA,Denver Nuggets,Denver,DEN,NBA,NBA,,den,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
133,INTERNAL_DETROIT_PISTONS_NBA,Detroit Pistons,Detroit,DET,NBA,NBA,,det,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
134,INTERNAL_GOLDEN_STATE_WARRIORS_NBA,Golden State Warriors,Golden State,GS,NBA,NBA,,gs,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
135,INTERNAL_HOUSTON_ROCKETS_NBA,Houston Rockets,Houston,HOU,NBA,NBA,,hou,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
136,INTERNAL_INDIANA_PACERS_NBA,Indiana Pacers,Indiana,IND,NBA,NBA,,ind,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
137,INTERNAL_LA_CLIPPERS_NBA,LA Clippers,LA,LAC,NBA,NBA,,lac,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:33,
138,INTERNAL_LOS_ANGELES_LAKERS_NBA,Los Angeles Lakers,Los Angeles,LAL,NBA,NBA,,lal,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:34,
139,INTERNAL_MEMPHIS_GRIZZLIES_NBA,Memphis Grizzlies,Memphis,MEM,NBA,NBA,,mem,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:34,
140,INTERNAL_MIAMI_HEAT_NBA,Miami Heat,Miami,MIA,NBA,NBA,,mia,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:34,
141,INTERNAL_MILWAUKEE_BUCKS_NBA,Milwaukee Bucks,Milwaukee,MIL,NBA,NBA,,mil,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:34,
142,INTERNAL_MINNESOTA_TIMBERWOLVES_NBA,Minnesota Timberwolves,Minnesota,MIN,NBA,NBA,,min,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:34,2025-09-10 22:23:34,2025-09-10 22:23:34,
143,INTERNAL_NEW_ORLEANS_PELICANS_NBA,New Orleans Pelicans,New Orleans,NO,NBA,NBA,,no,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
144,INTERNAL_NEW_YORK_KNICKS_NBA,New York Knicks,New York,NY,NBA,NBA,,ny,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
145,INTERNAL_OKLAHOMA_CITY_THUNDER_NBA,Oklahoma City Thunder,Oklahoma City,OKC,NBA,NBA,,okc,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
146,INTERNAL_ORLANDO_MAGIC_NBA,Orlando Magic,Orlando,ORL,NBA,NBA,,orl,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
147,INTERNAL_PHILADELPHIA_76ERS_NBA,Philadelphia 76ers,Philadelphia,PHI,NBA,NBA,,phi,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
148,INTERNAL_PHOENIX_SUNS_NBA,Phoenix Suns,Phoenix,PHX,NBA,NBA,,phx,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
149,INTERNAL_PORTLAND_TRAIL_BLAZERS_NBA,Portland Trail Blazers,Portland Trail,POR,NBA,NBA,,por,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
150,INTERNAL_SACRAMENTO_KINGS_NBA,Sacramento Kings,Sacramento,SAC,NBA,NBA,,sac,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
151,INTERNAL_SAN_ANTONIO_SPURS_NBA,San Antonio Spurs,San Antonio,SA,NBA,NBA,,sa,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:34,
152,INTERNAL_TORONTO_RAPTORS_NBA,Toronto Raptors,Toronto,TOR,NBA,NBA,,tor,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:35,
153,INTERNAL_UTAH_JAZZ_NBA,Utah Jazz,Utah,UTAH,NBA,NBA,,utah,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:35,
154,INTERNAL_WASHINGTON_WIZARDS_NBA,Washington Wizards,Washington,WSH,NBA,NBA,,wsh,,,,,,,0.90,"[""espn""]",2025-09-10 22:23:35,2025-09-10 22:23:35,2025-09-10 22:23:35,
387,INTERNAL_ALABAMA_CRIMSON_TIDE_NCAAF,Alabama Crimson Tide,Alabama,ALA,NCAAF,NCAAF,,333,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:52,2025-09-10 22:23:52,2025-09-16 19:55:09,333
189,INTERNAL_ARIZONA_STATE_SUN_DEVILS_NCAAF,Arizona State Sun Devils,Arizona,ASU,NCAAF,NCAAF,,9,,,Pac-12,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-16 19:55:07,9
190,INTERNAL_ARIZONA_WILDCATS_NCAAF,Arizona Wildcats,Arizona,ARIZ,NCAAF,NCAAF,,12,,,Pac-12,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-16 19:55:07,12
191,INTERNAL_ARKANSAS_RAZORBACKS_NCAAF,Arkansas Razorbacks,Arkansas,ARK,NCAAF,NCAAF,,8,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-16 19:55:07,8
192,INTERNAL_AUBURN_TIGERS_NCAAF,Auburn Tigers,Auburn,AUB,NCAAF,NCAAF,,2,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:38,2025-09-10 22:23:38,2025-09-16 19:55:07,2
339,INTERNAL_BAYLOR_BEARS_NCAAF,Baylor Bears,Baylor,BAY,NCAAF,NCAAF,,239,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:23:49,2025-09-10 22:23:49,2025-09-16 19:55:09,239
240,INTERNAL_BOSTON_COLLEGE_EAGLES_NCAAF,Boston College Eagles,Boston,BC,NCAAF,NCAAF,,103,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:42,2025-09-10 22:23:42,2025-09-16 19:55:08,103
338,INTERNAL_BYU_COUGARS_NCAAF,BYU Cougars,BYU,BYU,NCAAF,NCAAF,,252,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:23:49,2025-09-10 22:23:49,2025-09-16 19:55:09,252
197,INTERNAL_CALIFORNIA_GOLDEN_BEARS_NCAAF,California Golden Bears,California,CAL,NCAAF,NCAAF,,25,,,Pac-12,,,,0.90,"[""espn""]",2025-09-10 22:23:39,2025-09-10 22:23:39,2025-09-16 19:55:07,25
533,INTERNAL_CINCINNATI_BEARCATS_NCAAF,Cincinnati Bearcats,Cincinnati,CIN,NCAAF,NCAAF,,2132,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:24:03,2025-09-10 22:24:03,2025-09-16 19:55:09,2132
290,INTERNAL_CLEMSON_TIGERS_NCAAF,Clemson Tigers,Clemson,CLEM,NCAAF,NCAAF,,228,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:45,2025-09-10 22:23:45,2025-09-16 19:55:08,228
201,INTERNAL_COLORADO_BUFFALOES_NCAAF,Colorado Buffaloes,Colorado,COLO,NCAAF,NCAAF,,38,,,Pac-12,,,,0.90,"[""espn""]",2025-09-10 22:23:39,2025-09-10 22:23:39,2025-09-16 19:55:07,38
243,INTERNAL_DUKE_BLUE_DEVILS_NCAAF,Duke Blue Devils,Duke,DUKE,NCAAF,NCAAF,,150,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:42,2025-09-10 22:23:42,2025-09-16 19:55:08,150
209,INTERNAL_FLORIDA_GATORS_NCAAF,Florida Gators,Florida,FLA,NCAAF,NCAAF,,57,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:39,2025-09-10 22:23:39,2025-09-16 19:55:07,57
210,INTERNAL_FLORIDA_STATE_SEMINOLES_NCAAF,Florida State Seminoles,Florida,FSU,NCAAF,NCAAF,,52,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:40,2025-09-10 22:23:40,2025-09-16 19:55:07,52
212,INTERNAL_GEORGIA_BULLDOGS_NCAAF,Georgia Bulldogs,Georgia,UGA,NCAAF,NCAAF,,61,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:40,2025-09-10 22:23:40,2025-09-16 19:55:07,61
213,INTERNAL_GEORGIA_TECH_YELLOW_JACKETS_NCAAF,Georgia Tech Yellow Jackets,Georgia,GT,NCAAF,NCAAF,,59,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:40,2025-09-10 22:23:40,2025-09-16 19:55:07,59
346,INTERNAL_HOUSTON_COUGARS_NCAAF,Houston Cougars,Houston,HOU,NCAAF,NCAAF,,248,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:23:49,2025-09-10 22:23:49,2025-09-16 19:55:09,248
403,INTERNAL_ILLINOIS_FIGHTING_ILLINI_NCAAF,Illinois Fighting Illini,Illinois,ILL,NCAAF,NCAAF,,356,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:54,2025-09-10 22:23:54,2025-09-16 19:55:09,356
250,INTERNAL_INDIANA_HOOSIERS_NCAAF,Indiana Hoosiers,Indiana,IU,NCAAF,NCAAF,,84,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:42,2025-09-10 22:23:42,2025-09-16 19:55:08,84
605,INTERNAL_IOWA_HAWKEYES_NCAAF,Iowa Hawkeyes,Iowa,IOWA,NCAAF,NCAAF,,2294,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:24:09,2025-09-10 22:24:09,2025-09-16 19:55:09,2294
218,INTERNAL_IOWA_STATE_CYCLONES_NCAAF,Iowa State Cyclones,Iowa,ISU,NCAAF,NCAAF,,66,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:23:40,2025-09-10 22:23:40,2025-09-16 19:55:07,66
609,INTERNAL_KANSAS_JAYHAWKS_NCAAF,Kansas Jayhawks,Kansas,KU,NCAAF,NCAAF,,2305,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:24:09,2025-09-10 22:24:09,2025-09-16 19:55:09,2305
610,INTERNAL_KANSAS_STATE_WILDCATS_NCAAF,Kansas State Wildcats,Kansas,KSU,NCAAF,NCAAF,,2306,,,Big 12,,,,0.90,"[""espn""]",2025-09-10 22:24:09,2025-09-10 22:24:09,2025-09-16 19:55:09,2306
253,INTERNAL_KENTUCKY_WILDCATS_NCAAF,Kentucky Wildcats,Kentucky,UK,NCAAF,NCAAF,,96,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,96
255,INTERNAL_LOUISVILLE_CARDINALS_NCAAF,Louisville Cardinals,Louisville,LOU,NCAAF,NCAAF,,97,,,ACC,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,97
254,INTERNAL_LSU_TIGERS_NCAAF,LSU Tigers,LSU,LSU,NCAAF,NCAAF,,99,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,99
257,INTERNAL_MARYLAND_TERRAPINS_NCAAF,Maryland Terrapins,Maryland,MD,NCAAF,NCAAF,,120,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,120
260,INTERNAL_MICHIGAN_STATE_SPARTANS_NCAAF,Michigan State Spartans,Michigan,MSU,NCAAF,NCAAF,,127,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,127
261,INTERNAL_MICHIGAN_WOLVERINES_NCAAF,Michigan Wolverines,Michigan,MICH,NCAAF,NCAAF,,130,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,130
263,INTERNAL_MINNESOTA_GOLDEN_GOPHERS_NCAAF,Minnesota Golden Gophers,Minnesota,MINN,NCAAF,NCAAF,,135,,,Big Ten,,,,0.90,"[""espn""]",2025-09-10 22:23:43,2025-09-10 22:23:43,2025-09-16 19:55:08,135
410,INTERNAL_MISSISSIPPI_STATE_BULLDOGS_NCAAF,Mississippi State Bulldogs,Mississippi,MSST,NCAAF,NCAAF,,344,,,SEC,,,,0.90,"[""espn""]",2025-09-10 22:23:54,2025-09-10 22:23:54,2025-09-16 19:55:09,344
